(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       5.64327515e-065, 2.58584772e-065, 2.96565399e-065, 0.00000000e+000,
       2.55700738e-065, 9.86316544e-067, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 8.36883856e-068, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.19652981e-067, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       7.00988496e-070, 0.00000000e+000, 2.94670936e-068, 5.84683028e-069,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.40250325e-069, 1.27353009e-070, 0.00000000e+000, 0.00000000e+000,
       1.57395569e-070, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.52902134e-074, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.79139517e-077, 0.00000000e+000, 1.27964150e-075,
       1.94702253e-078, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 8.94525220e-080, 1.53107435e-077, 5.81064074e-078,
       1.43861719e-079, 3.08155532e-079, 1.51645959e-077, 2.05335773e-078,
       2.18674724e-078, 1.20590002e-078, 6.34147713e-080, 0.00000000e+000,
       0.00000000e+000, 5.28014847e-081, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 6.04508719e-082,
       5.11453804e-083, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 5.18576183e-082, 5.90679206e-082, 3.36310909e-084,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.07332444e-084, 2.53054480e-084, 2.78816085e-085,
       2.93511803e-089, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.32701082e-086, 6.33749863e-087, 1.52642383e-086,
       2.63016800e-087, 1.32012685e-087, 1.24132171e-087, 1.95670975e-087,
       3.11111211e-087, 2.02768659e-088, 1.21268626e-088, 0.00000000e+000,
       1.74781532e-089, 3.86110267e-092, 1.95220229e-090, 6.96293537e-090,
       1.45325666e-090, 1.23858866e-090, 0.00000000e+000, 0.00000000e+000,
       3.03048430e-090, 0.00000000e+000, 8.31085889e-092, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 7.50009181e-094,
       2.45880882e-093, 1.34728165e-092, 5.36964610e-094, 2.95457233e-095,
       2.48257685e-093, 2.90161040e-093, 5.53851770e-095, 2.75911073e-094,
       1.32069993e-095, 6.09784198e-095, 4.88098183e-096, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.98548990e-097, 2.91895641e-096,
       1.26555580e-096, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       3.84611326e-098, 3.31343791e-097, 2.02659195e-097, 1.61285975e-103,
       3.55095943e-098, 4.77534819e-098, 5.49763543e-099, 2.72643655e-097,
       2.12570852e-098, 0.00000000e+000, 1.71332912e-098, 9.15344611e-100,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 5.85689484e-103, 3.26155523e-102, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 7.06742668e-105, 3.05087740e-105,
       1.47382985e-103, 5.23304016e-106, 2.32691152e-104, 0.00000000e+000,
       1.18452480e-105, 1.28334035e-106, 5.07522926e-106, 0.00000000e+000,
       1.03687798e-106, 8.14604052e-107, 7.28093638e-109, 7.88558507e-107,
       3.87359280e-106, 5.44581400e-107, 1.58043437e-107, 1.11100199e-106,
       7.38181041e-107, 2.02063664e-108, 8.15291793e-111, 2.76998676e-109,
       0.00000000e+000, 0.00000000e+000, 1.84953908e-108, 3.40261106e-109,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.75145709e-110, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.36702995e-113,
       8.22760788e-113, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.03287066e-113, 1.13883805e-114, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.75121349e-114, 8.86236630e-115, 3.62910040e-114,
       0.00000000e+000, 2.61687864e-116, 0.00000000e+000, 1.85342043e-116,
       1.70508670e-117, 7.17423874e-117, 6.47283699e-117, 1.50760244e-116,
       0.00000000e+000, 7.97042929e-116, 6.21951334e-118, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.09915135e-118, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       4.72404592e-121, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.49331409e-122, 7.89090739e-123, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.17028529e-125, 0.00000000e+000, 5.16867710e-123,
       0.00000000e+000, 1.87346676e-123, 1.05837153e-124, 0.00000000e+000,
       2.55854627e-125, 4.57824094e-124, 4.60214787e-126, 2.43500600e-125,
       2.34242702e-124, 1.50426286e-124, 2.73477869e-124, 7.89524807e-125,
       1.45016954e-125, 1.73443148e-129, 1.89421743e-127, 1.50165957e-127,
       3.23134793e-129, 3.68859016e-127, 7.49331646e-127, 1.18911383e-130,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.62678609e-129,
       0.00000000e+000, 3.37970592e-129, 4.62245064e-129, 1.57821341e-130,
       8.40872479e-132, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 6.85805272e-131, 0.00000000e+000,
       5.89423602e-130, 4.27165959e-131, 9.93755832e-133, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.50315045e-132, 3.36356984e-134,
       2.07294641e-133, 1.26004119e-135, 0.00000000e+000, 2.31197063e-133,
       7.64345840e-134, 1.83638381e-136, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.45786096e-134, 3.53766029e-137,
       7.74090502e-138, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.64184009e-137, 1.89502377e-136,
       0.00000000e+000, 2.34543366e-137, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.00661820e-138, 0.00000000e+000, 1.00102390e-137,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.06662413e-139,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.09559385e-139, 2.81175712e-140, 0.00000000e+000,
       0.00000000e+000, 4.49741505e-141, 0.00000000e+000, 1.11544643e-141,
       1.16863756e-141, 0.00000000e+000, 0.00000000e+000, 1.55737341e-141,
       1.72929707e-141, 6.00650824e-144, 1.24991229e-147, 5.46545327e-143,
       8.21305949e-143, 4.11495478e-143, 2.69691469e-144, 7.07150459e-145,
       5.71325866e-145, 1.22964895e-146, 0.00000000e+000, 3.76771610e-144,
       5.73535220e-145, 1.04477330e-144, 7.60678764e-145, 2.78760733e-145,
       2.66777744e-148, 2.02841304e-147, 1.56485041e-145, 1.78201573e-146,
       0.00000000e+000, 1.91453098e-146, 7.71065239e-149, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.40685797e-148, 7.43505847e-148,
       4.32602570e-148, 0.00000000e+000, 1.40470494e-148, 1.52060025e-152,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 7.20322527e-151, 1.77255599e-149,
       2.33576670e-152, 8.26395229e-151, 0.00000000e+000, 2.09917898e-152,
       2.72374467e-150, 2.59664951e-151, 0.00000000e+000, 1.27538141e-151,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 8.54235502e-154, 2.67296816e-153, 1.09885117e-153,
       3.73360496e-153, 7.00471800e-153, 1.47744261e-153, 4.22974280e-155,
       2.38575372e-154, 1.37360932e-156, 1.89888954e-155, 2.85536941e-155,
       1.20346307e-155, 5.67075736e-157, 1.75440982e-155, 1.15652694e-156,
       7.49644512e-156, 3.02512747e-156, 1.23164529e-156, 6.53444431e-157,
       5.25517284e-157, 1.97639983e-158, 0.00000000e+000, 3.99634579e-157,
       7.87457702e-159, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.68808477e-163,
       4.64270555e-161, 1.50920785e-160, 7.13297823e-161, 1.36681209e-162,
       1.86482687e-161, 8.98570341e-163, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 6.44320475e-164,
       3.49224396e-164, 3.84607213e-164, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.53484975e-166,
       1.31367544e-164, 2.14839100e-165, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.49540866e-168, 1.69562051e-166, 0.00000000e+000, 1.66800265e-167,
       2.24105600e-168, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 6.70539060e-169,
       1.12641820e-169, 2.83871666e-170, 0.00000000e+000, 0.00000000e+000,
       7.05922023e-171, 3.74422990e-171, 1.13669886e-171, 0.00000000e+000,
       0.00000000e+000, 3.91446554e-173, 1.47656865e-172, 3.09753422e-173,
       3.63139079e-173, 0.00000000e+000, 0.00000000e+000, 3.41183775e-176,
       0.00000000e+000, 0.00000000e+000, 6.65339309e-174, 2.47055418e-174,
       1.26121429e-174, 5.52524923e-176, 0.00000000e+000, 7.29221524e-176,
       3.50008684e-175, 4.32917355e-175, 1.09232898e-175, 1.62814746e-175,
       0.00000000e+000, 7.06858762e-178, 0.00000000e+000, 0.00000000e+000,
       8.78095405e-177, 0.00000000e+000, 2.23992174e-177, 4.45669488e-177,
       2.69666654e-178, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.78246472e-180, 1.73318961e-180,
       1.37310211e-180, 6.14656740e-181, 1.71385932e-180, 6.61088329e-182,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.60932487e-183, 0.00000000e+000, 0.00000000e+000, 2.81276630e-182,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 4.69846294e-185, 0.00000000e+000,
       1.97506025e-183, 2.72816088e-184, 1.19073303e-184, 0.00000000e+000]), b'HIVERNAGE', b'Z2H1', b'FERRISOL', b'ROUNDUP', 0, 0, array([ 0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,  2.,
        2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,  5.,
        6.,  6.,  6.,  6.,  7.,  7.,  7.,  8.,  8.,  8.,  8.,  9.,  9.,
       10., 11., 11., 11., 11., 12., 12., 13., 14.]), array([ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  5., 10., 11.]), 2, b'glyphosate')(2002, b'WEEDS', b'SUGCAN', 6.0, 0.002733608626178154, 0.013869856781514454, True, b'foliar', 0.0, 1417.85925487877, array([1.57264097e-04, 1.25404191e-02, 2.84421478e-02, 2.33238640e-02,
       2.47036767e-02, 3.09260719e-02, 3.71225794e-02, 4.94732985e-02,
       7.38924044e-02, 7.90384447e-02, 7.32919436e-02, 2.54645645e-01,
       1.74712529e-01, 1.41292856e-01, 7.58434219e-02, 6.02644370e-02,
       7.43660076e-02, 5.09808490e-02, 6.86366466e-02, 1.06317261e-01,
       7.53132701e-02, 6.44662526e-02, 4.82160039e-02, 4.38453437e-02,
       4.61098360e-02, 3.99691195e-02, 6.61643767e-02, 6.26389112e-02,
       3.74941214e-02, 2.56862041e-02, 3.98596710e-02, 3.42182574e-02,
       1.42329060e-02, 2.61168021e-02, 4.23303187e-02, 5.25104577e-02,
       4.25641978e-02, 1.53668762e-02, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.10876615e-02, 1.25636057e-02, 5.18038217e-03, 9.70312266e-03,
       3.08767649e-02, 5.23874592e-02, 4.73116701e-02, 5.12392312e-02,
       5.02630544e-02, 3.64267341e-02, 2.51212805e-02, 4.95426812e-02,
       4.34186171e-02, 3.33566327e-02, 6.89620570e-02, 1.03674716e-01,
       1.54255569e-01, 1.55087945e-01, 9.06397828e-02, 4.57587419e-02,
       2.97562735e-02, 2.84049195e-02, 2.84573136e-02, 3.33343406e-02,
       5.65240290e-02, 3.23847702e-02, 1.99662630e-02, 7.54809670e-03,
       2.52446697e-03, 9.07234821e-03, 1.52113134e-02, 1.60148501e-02,
       2.08275735e-02, 2.03783122e-02, 1.39820668e-02, 5.17620204e-03,
       1.61417076e-04, 2.83637210e-03, 4.46835243e-03, 1.69901866e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.50463503e-03, 9.03155776e-03, 8.09097546e-02, 2.49018218e-02,
       1.13661015e-02, 6.38761582e-03, 1.62833452e-03, 1.18938281e-04,
       1.53280051e-03, 4.56517681e-03, 7.91519467e-03, 5.29034014e-03,
       3.12453460e-03, 3.89482012e-03, 5.97056640e-03, 5.33631105e-03,
       2.86317275e-03, 1.22398925e-03, 8.57098152e-04, 1.13390772e-03,
       6.05182160e-03, 3.81469900e-03, 2.22567779e-03, 1.30077644e-03,
       9.57758335e-04, 9.00587209e-04, 5.27063682e-04, 2.18979893e-04,
       9.87401075e-04, 2.85308696e-03, 2.56487901e-03, 2.00300443e-03,
       1.70273630e-03, 9.12014541e-04, 5.99074859e-04, 8.76867914e-04,
       9.93812425e-04, 1.12011064e-03, 1.44332665e-03, 9.66980123e-04,
       4.70797538e-04, 6.61497178e-04, 8.83426565e-04, 3.85008756e-04,
       6.93150477e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.80771540e-04,
       1.55714247e-03, 1.05881266e-03, 4.95058529e-04, 4.81731944e-04,
       5.12865441e-04, 4.14368332e-04, 6.06882734e-04, 5.35241250e-04,
       2.60574006e-04, 9.21779073e-04, 1.11320100e-03, 6.80920089e-04,
       4.12383241e-04, 4.12043367e-04, 7.23098157e-04, 5.37502611e-04,
       3.94529663e-04, 2.99996040e-04, 2.79933849e-04, 2.77055295e-04,
       2.00306204e-04, 3.53526895e-04, 3.49124803e-04, 3.62333382e-04,
       4.89330195e-04, 2.99500149e-04, 1.88421722e-04, 1.02465234e-04,
       3.10578794e-04, 2.19493462e-04, 1.70274132e-04, 1.98364296e-04,
       1.47408429e-04, 1.01248056e-04, 4.85822310e-05, 1.35357478e-05,
       4.86069085e-05, 1.36636956e-04, 1.15542513e-04, 7.89193912e-05,
       7.95264477e-05, 7.09777104e-05, 3.86701029e-05, 2.77381782e-05,
       2.15733055e-05, 1.25022889e-05, 8.99294672e-06, 1.95522456e-05,
       2.93137678e-05, 1.08668143e-04, 5.36048720e-05, 4.01069792e-05,
       3.37288775e-05, 2.47489729e-05, 1.01855080e-04, 6.02821666e-05,
       4.16388419e-05, 2.73681260e-05, 2.13719703e-05, 6.81747485e-06,
       2.42000628e-06, 5.89395228e-06, 1.09953083e-05, 1.05001180e-05,
       2.15268390e-05, 2.44718111e-05, 3.24242449e-05, 6.33996293e-05,
       4.05490039e-05, 2.13872288e-05, 2.03493710e-05, 1.69471462e-05,
       1.49058371e-05, 1.26184142e-05, 1.43311438e-05, 1.50031849e-05,
       1.29523686e-05, 1.10761221e-05, 1.44238508e-05, 1.39966173e-05,
       1.43243154e-05, 1.12381668e-05, 9.84009360e-06, 7.44832534e-06,
       4.70577575e-06, 9.40457373e-06, 6.89332004e-06, 6.10425476e-06,
       3.85670733e-06, 3.02402486e-06, 1.76459384e-06, 3.95813648e-07,
       3.95418544e-07, 1.43546647e-07, 0.00000000e+00, 3.46179030e-07,
       9.76515997e-07, 1.58700753e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.38520002e-06, 6.47860065e-06,
       5.47466103e-06, 2.48383141e-06, 3.77915550e-06, 2.19716725e-06,
       1.46332587e-06, 4.86391822e-07, 2.48038269e-08, 0.00000000e+00,
       0.00000000e+00, 2.11333109e-07, 2.70629424e-07, 3.16664720e-07,
       2.11185017e-07, 7.89172116e-07, 1.43346104e-06, 1.55459615e-06,
       9.62331401e-07, 3.27145439e-07, 4.96179298e-09, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.50320136e-06, 1.44231848e-06,
       8.26202347e-07, 3.19198455e-07, 3.85384105e-08, 1.25482615e-07,
       2.54702627e-07, 1.15449188e-07, 2.76328946e-07, 5.15069608e-07,
       5.75791726e-07, 4.58626084e-07, 5.34263804e-07, 5.11225299e-07,
       2.72757832e-07, 4.71011994e-08, 3.52840447e-10, 6.50325588e-08,
       9.67299151e-08, 1.50763676e-08, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.00628882e-06, 9.59765260e-07, 4.47973306e-07,
       2.10854883e-07, 6.68587906e-08, 2.37637014e-07, 3.48692079e-07,
       3.35500422e-07, 2.16353837e-07, 1.09542012e-07, 7.73074507e-08,
       1.75762937e-07, 1.78457724e-07, 1.58938193e-07, 8.77636004e-08,
       4.24729000e-08, 6.16335364e-08, 6.89466428e-08, 5.67292036e-08,
       1.15402253e-07, 1.29928408e-07, 1.41337237e-07, 1.18705149e-07,
       8.18116396e-08, 6.16800089e-08, 1.06360721e-07, 1.71913798e-07,
       1.42031763e-07, 1.69911734e-07, 1.13560489e-07, 7.59782794e-08,
       5.00086584e-08, 3.08642320e-08, 5.71871343e-08, 7.58725338e-08,
       1.03234379e-07, 9.09423796e-08, 8.10864464e-08, 5.87573808e-08,
       2.85987410e-08, 1.11077301e-08, 3.26473865e-09, 6.09196401e-10,
       4.27015630e-09, 7.02236827e-10, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.29028235e-08, 4.75861284e-08, 3.48263068e-08,
       3.63442996e-08, 3.11684244e-08, 1.87929678e-08, 2.19361507e-09,
